"Freq [GHz]","o [mm]","w [mm]","mag(S(2:1,1)) []","mag(S(2:2,1)) []","mag(S(2:2,2:1)) []","ang_rad(S(2:1,2:1)) [rad]","ang_rad(S(2:2,2:2)) [rad]","partialMagS(2:1,1,w) []","partialMagS(2:2,1,w) []","partialMagS(2:2,2:1,w) []","partialMagS(2:1,1,o) []","partialMagS(2:2,1,o) []","partialMagS(2:2,2:1,o) []","ang_rad(S(1,1)) [rad]","partialPhaseS(1,1,w) []"
10,1,8,0.195533387211803,0.0250651301306436,0.0314456286336556,2.89056119938377,3.13091000111058,0.0739641054040366,0.00930367129036103,0.00914629048635552,-0.00129708844342313,0.0249640846614732,0.0311830842552881,2.79105807987034,-0.105640311784102
10,1,8.28571428571429,0.218663884575826,0.0280172974607837,0.0343763987545942,2.86622149451387,3.1294124604464,0.0791515264059149,0.00991832802802643,0.00959033319102977,-0.00135383682462811,0.0278463789155405,0.0340150299803907,2.75798473879737,-0.112064218998434
10,1,8.57142857142857,0.241585129847024,0.0309515060087519,0.0373215748757191,2.84263889373311,3.12795187880187,0.0837091162351385,0.0104753827650984,0.010034925066119,-0.00161998680540935,0.0306961109715334,0.0367359953963051,2.72550227324826,-0.117680980870712
10,1,8.85714285714286,0.266591017687715,0.034023858373233,0.0400878867665596,2.8170720498533,3.12637871609477,0.0885941981450944,0.0110064854173843,0.0103905096516529,-0.00169607036596273,0.0337890916665772,0.0396469645684958,2.6899810347786,-0.124135927086289
10,1,9.14285714285714,0.29256643237295,0.0372786810880584,0.0432665384545573,2.79005069545411,3.12458022047328,0.0929110730332688,0.0115106472849693,0.0107666285596832,-0.0019148837250865,0.0369789502223453,0.0426648680664601,2.65415601857301,-0.129914218257641
10,1,9.42857142857143,0.319657874402237,0.0404805999821289,0.0461721542978789,2.7624326409911,3.12276425802376,0.0971858476541435,0.0120425279266002,0.0112204456023168,-0.00231189708246708,0.0403072096433539,0.0457249702622062,2.61554069915115,-0.136107578125167
10,1,9.71428571428571,0.347518297618702,0.0441502493516578,0.0496076409143086,2.7336170120941,3.12071130598592,0.100722646942677,0.012301730512006,0.0111969414374837,-0.00226988428450558,0.0437364944534022,0.0488884500429788,2.57668874596321,-0.141452913588969
10,1,10,0.376643346787372,0.0475442097364875,0.0526347043620022,2.70367456892615,3.11865373364009,0.104600365643423,0.0126358138986219,0.01134681819963,-0.00269774295137938,0.0472114003303676,0.0520005911026222,2.53548120679794,-0.148117902250597
10,1.21428571428571,8,0.195518742424794,0.0304887217614422,0.0381559387129149,2.89109908639536,3.12906909064835,0.07418267907956,0.0113237404997428,0.011127727296939,-0.00142980045656308,0.0248547414273047,0.0308880738391384,2.79007033299369,-0.106062540264593
10,1.21428571428571,8.28571428571429,0.217669419871123,0.0338203802453187,0.0415017342776079,2.86787558186437,3.1275383271925,0.0789352326251517,0.0120169237619932,0.0116494738506572,-0.001693996436121,0.0275834981957271,0.033546910564231,2.75892260122032,-0.111946694450597
10,1.21428571428571,8.57142857142857,0.240932393237879,0.0374960972387868,0.0450889473540688,2.84393578610733,3.12587598745378,0.0837545522701444,0.0126779702073139,0.0121180836808294,-0.00183753100162081,0.030464101642555,0.0362885841131113,2.72572954556316,-0.11772422068169
10,1.21428571428571,8.85714285714286,0.265655357165806,0.0411126607762802,0.048400663547768,2.81849280187276,3.12420123671604,0.0883393209035646,0.0133217317062828,0.0125793352398605,-0.00212317570304437,0.0334837467527636,0.0391336582341438,2.69089730569647,-0.123942414257611
10,1.21428571428571,9.14285714285714,0.291773747884146,0.0450620678772795,0.0521428493320854,2.7919070895135,3.12230935124758,0.0926842240250144,0.013943577662002,0.0130175004026421,-0.00228716516647359,0.0367508471438181,0.0421854324294454,2.65384704611128,-0.129898066445648
10,1.21428571428571,9.42857142857143,0.318927070502637,0.0493234116223274,0.0562414067260362,2.763752682355,3.12018326195861,0.0971765739529284,0.0145002407965003,0.0133474075437874,-0.00248681942314374,0.0400414815120504,0.0452382180182593,2.61610695728016,-0.136405926765668
10,1.21428571428571,9.71428571428571,0.348043384073475,0.0534718122547392,0.0599227299486443,2.7335650307366,3.11802337562129,0.100979675320493,0.0149978467574325,0.0136320278796295,-0.00291690459401572,0.0435544282950773,0.0484628100624142,2.57523786316864,-0.142217858555277
10,1.21428571428571,10,0.377337085438843,0.0578734696404826,0.0639764027584727,2.70343989737384,3.11571244626939,0.103883886679219,0.0153524708181664,0.0138134022809847,-0.0031900570507706,0.0470847855673151,0.051628085688571,2.53366101278382,-0.147192961912179
10,1.42857142857143,8,0.194701381830443,0.0356952125977582,0.0446898263031724,2.8924510545518,3.12700188902448,0.0737246172504202,0.0132518556885964,0.0129874440245307,-0.0017660816562982,0.0246023755657827,0.0304306195153035,2.79146228521827,-0.105608074289037
10,1.42857142857143,8.28571428571429,0.217017406690684,0.0397489321846242,0.0486852212060896,2.86934058612462,3.12525397004195,0.0787927389559084,0.014104791929561,0.013672990102978,-0.00195429115837836,0.0273650656510387,0.0330906903500432,2.75894266766354,-0.111672310290398
10,1.42857142857143,8.57142857142857,0.240572949024795,0.0440219228624952,0.0529040980669614,2.84473862748366,3.12335447260471,0.0837205236881233,0.01490086483878,0.0141745408181245,-0.00217907952723212,0.0302548695200147,0.0358646513712464,2.72581320989765,-0.118241613495656
10,1.42857142857143,8.85714285714286,0.264992651030519,0.0482595639778471,0.0568065057498825,2.81989764314942,3.12157244264998,0.0879996317475011,0.0156509603599811,0.0147514740289219,-0.00226882604880331,0.033337852013013,0.0388028198413702,2.69119851116577,-0.123662911669863
10,1.42857142857143,9.14285714285714,0.290647261927474,0.0527617754465397,0.0610339433481434,2.79298013218665,3.11950009225348,0.092738304059879,0.0164001569576841,0.0152467747200524,-0.00275534745351967,0.0363599021500677,0.041613403069536,2.65567095034389,-0.130477875470348
10,1.42857142857143,9.42857142857143,0.318416966820334,0.0577303006391315,0.0656685429979231,2.76522315040321,3.11728063010761,0.0964885947687176,0.0170386420128497,0.0156840525498714,-0.00317666292582275,0.0397550405615815,0.0446528638884489,2.61569042530705,-0.135857556052583
10,1.42857142857143,9.71428571428571,0.34689900930269,0.0626810872589507,0.0701669682523096,2.73584783904901,3.11500642923062,0.10064415052555,0.0175877949143515,0.0160171493479335,-0.00337079665076331,0.0431465895255664,0.0477336885453772,2.57589694646905,-0.141938182376268
10,1.42857142857143,10,0.376840785430436,0.0679534475216369,0.075069166857383,2.70437686857562,3.11234327827042,0.103794078996765,0.0181144913167772,0.0163079963913401,-0.00375115758653726,0.0467264832900974,0.0510013567077884,2.5338103918258,-0.14747615178767
10,1.64285714285714,8,0.194773302178137,0.041055393183814,0.0513172956791173,2.89278515838852,3.12444729339222,0.0738362925170324,0.0152852117114402,0.0150105949762453,-0.00206802191852856,0.0244627639224643,0.0300713244245938,2.79050883735517,-0.105937090345767
10,1.64285714285714,8.28571428571429,0.21693502719695,0.0456452656639125,0.0558181364956095,2.86980601125745,3.12254884852357,0.0786591627793023,0.0161821181778702,0.0155793791207905,-0.00226085802798531,0.0271679714974699,0.0326635701139758,2.75886746550399,-0.112004962532545
10,1.64285714285714,8.57142857142857,0.240110762136355,0.0504535538417721,0.0603824312496787,2.84614252560105,3.1205946284123,0.0832232197864892,0.0170752700855558,0.0162626337898739,-0.00260577914493461,0.0300274207044463,0.0353581851062358,2.72574044783995,-0.117743431649271
10,1.64285714285714,8.85714285714286,0.264974840389515,0.0554692899180078,0.0651556883735432,2.82041719696387,3.11844796821455,0.0880708736222838,0.0179664968602366,0.0169064007786036,-0.00281663565647024,0.0330188430489825,0.0381629510828056,2.69038843513419,-0.124072850866413
10,1.64285714285714,9.14285714285714,0.29083121693208,0.0607747618411955,0.0701932523992121,2.79379432502375,3.11616295904128,0.0923185436327633,0.018723748313284,0.0173692933588553,-0.00312588471973697,0.0361665827633767,0.0410909556009661,2.6543833997763,-0.12995122549973
10,1.64285714285714,9.42857142857143,0.31757243179725,0.0660942464724458,0.0750520419713138,2.76673820094459,3.11392108170852,0.0963268812305499,0.0195040009861119,0.0179430215281476,-0.00362479821356728,0.0393767019044995,0.0439858878554286,2.6163201278732,-0.135628720750691
10,1.64285714285714,9.71428571428571,0.345663425003128,0.0717875635966658,0.0802822407577611,2.73791308641742,3.11141709756182,0.100319658503821,0.0201663431490309,0.0183027647078067,-0.00387311642066262,0.0427301102357548,0.0470111104911361,2.57675981448127,-0.141844950076332
10,1.64285714285714,10,0.375588255441968,0.0777805752852883,0.0856823231921781,2.70729181830267,3.10874835119579,0.103391754341866,0.0206575405239316,0.0185615831925099,-0.00425400772059212,0.0462962606597053,0.0501798035434149,2.53392371524864,-0.147060959725813
10,1.85714285714286,8,0.19496128626686,0.0464345049246784,0.057879206837032,2.89324311614835,3.1215814997945,0.0736200034034128,0.017175479535815,0.0167984212384373,-0.00225076409251869,0.0243137386902258,0.029653936841781,2.78950162607457,-0.105709915904601
10,1.85714285714286,8.28571428571429,0.216271057113108,0.0514537809719615,0.0626908242516202,2.87154374523465,3.11959242815307,0.0784004597147937,0.0182103729201566,0.0175351157223605,-0.00244100722547321,0.0269174776814575,0.0321012014714206,2.75853520812756,-0.111634169027771
10,1.85714285714286,8.57142857142857,0.239664689420899,0.0568457058028186,0.0679356327630123,2.8472432738595,3.11733439552152,0.0829769866957105,0.0192117410345574,0.0182729625586532,-0.00283111185705678,0.0297354250138789,0.0347726486774093,2.72540758401475,-0.117444511195066
10,1.85714285714286,8.85714285714286,0.263700452959162,0.0624212675404627,0.0731895079747864,2.82285105497693,3.11507265372358,0.0875554355103547,0.0201915747123258,0.0189373968580498,-0.00312120165358961,0.0326256474599785,0.037421397687259,2.69121981331174,-0.123607049168211
10,1.85714285714286,9.14285714285714,0.290161768005132,0.0685484149726528,0.078959235691141,2.79573328263789,3.11252960843871,0.0921871107926973,0.02112966649073,0.0195619462233486,-0.00353598287759847,0.0358064311511111,0.040351051827946,2.65386851609836,-0.129994684556289
10,1.85714285714286,9.42857142857143,0.317047055875645,0.0745958299282705,0.0844570925251834,2.76848639057623,3.11004792878409,0.0960076730693932,0.0219042603604503,0.0200874065122376,-0.0037915252733368,0.0390498353807679,0.0432862809725178,2.6155623783795,-0.135514500739666
10,1.85714285714286,9.71428571428571,0.344726769601352,0.0809501520602752,0.090219500233446,2.74060561790365,3.10745544032349,0.100123009021343,0.0226522947041135,0.0205313269618439,-0.00433184079582345,0.0422938393795728,0.0461323184243846,2.576033982165,-0.141789343311534
10,1.85714285714286,10,0.374355282430155,0.0875658576505217,0.0962534043094533,2.70973843825457,3.10455984896508,0.103397781025491,0.0234211181712699,0.0210872525872523,-0.00476708611715466,0.0457705125151773,0.0492581395411239,2.53438890276795,-0.14742258722266
10,2.07142857142857,8,0.194477074484781,0.0516053906501588,0.0641161144247605,2.89442734804783,3.11854449921754,0.0735301619057517,0.0191220471992934,0.0185923284400799,-0.00252944211149999,0.0240538776927991,0.0291112110352196,2.78982170614887,-0.106047166442864
10,2.07142857142857,8.28571428571429,0.215546328653337,0.0569693982025591,0.0692162794227567,2.8730416844927,3.1164362483578,0.0780973541168202,0.0202044781940675,0.0193901005032632,-0.00276463132510461,0.0266192035278876,0.0315114482095167,2.75918527011796,-0.111675107266579
10,2.07142857142857,8.57142857142857,0.239006601053219,0.0631230410584553,0.0753103548296854,2.84878189663979,3.11380005859956,0.0829427989059088,0.0213817665245808,0.0202482214483117,-0.00325567932546693,0.0293890656865314,0.034081093499022,2.72578297576752,-0.118099714893071
10,2.07142857142857,8.85714285714286,0.263100389836674,0.069469440517535,0.0812916338903955,2.82436095266455,3.11122457777144,0.0872623819376141,0.0224228013102972,0.0209806511205497,-0.00359506631364154,0.0322794618898789,0.0367253749223061,2.691322301702,-0.123448115674509
10,2.07142857142857,9.14285714285714,0.288619207752332,0.0760104889337487,0.0874170199976184,2.79803575802862,3.10853794922517,0.0917863424165027,0.0234125510986632,0.0216281208700651,-0.00378629488544176,0.03536682002618,0.0395956115687567,2.65571176864873,-0.12976059195051
10,2.07142857142857,9.42857142857143,0.315549799925108,0.0828357332236659,0.0935931742779853,2.77112445571859,3.10584182951463,0.0959603735589646,0.0244577776681741,0.0224364838488646,-0.00427672446247725,0.0385147101158546,0.0423569923193611,2.61711690117661,-0.135555645883399
10,2.07142857142857,9.71428571428571,0.344276681385827,0.0901933520551612,0.100348554289294,2.74185076233019,3.10276442919174,0.0995060119921883,0.0251813351749335,0.0227539855035619,-0.00492281519866822,0.0418682106105201,0.045322110749332,2.57596290411751,-0.141463155928196
10,2.07142857142857,10,0.37255945430699,0.0972771461716748,0.106656182007624,2.71297042259563,3.09989654412864,0.102830728152122,0.0258652787054568,0.0230968216638801,-0.00533117763597499,0.045170489430225,0.0482298309024665,2.53567788013819,-0.147162990751242
10,2.28571428571429,8,0.193217642701499,0.0566378506001998,0.0701694421960236,2.8969143060416,3.11520279002202,0.0731047271640139,0.0209529226925709,0.0203281466913313,-0.00272846204488114,0.0236877365078545,0.0283799374329662,2.79022700208197,-0.105685523401259
10,2.28571428571429,8.28571428571429,0.21471940743699,0.062667096041358,0.0760387315446967,2.87499463856188,3.11275348095937,0.077749034608754,0.0222025877570365,0.0212608630734635,-0.00304057359468636,0.0262743488088051,0.03079148378399,2.75968596502766,-0.111454261167292
10,2.28571428571429,8.57142857142857,0.238152542148853,0.069334686683532,0.0823054077164908,2.85104606525117,3.11005142101421,0.0827686974954158,0.0235471891229303,0.0223405624827694,-0.00364661952006086,0.0290489497781308,0.0333486705488696,2.72562970790234,-0.117630949823782
10,2.28571428571429,8.85714285714286,0.262945885485647,0.0764286918682637,0.0890366045664338,2.82570862914476,3.10711561153185,0.08726902757711,0.0247337095929961,0.0231167361532002,-0.0038163232449953,0.0320202602608577,0.0360864393262402,2.69022831166783,-0.123869353965213
10,2.28571428571429,9.14285714285714,0.288174697514656,0.0835211463794411,0.095645318405869,2.79983545641905,3.10420708437285,0.0914282993969673,0.025745195940717,0.0237341978997748,-0.0042189557791341,0.0349739387392377,0.0387690804924504,2.65459900713884,-0.129622362389366
10,2.28571428571429,9.42857142857143,0.315270638392769,0.0911981115969377,0.102756937276788,2.77241815367998,3.10104700617553,0.0954527373696965,0.0267464574917523,0.0243590767402852,-0.00468278833461199,0.0381440325833569,0.0415812103107551,2.61600166464297,-0.135542437000733
10,2.28571428571429,9.71428571428571,0.342472924282092,0.0987118101156078,0.109477128681418,2.74512142506352,3.09810699052991,0.0989884833519221,0.0276309266344307,0.0249807433704989,-0.00488983439191739,0.0414745275518772,0.0445780409988305,2.5770321243783,-0.140737133626645
10,2.28571428571429,10,0.37032551607811,0.106316664466622,0.116160417922605,2.71735341827325,3.09518113491172,0.102737547046443,0.0285312773067313,0.0255708354886002,-0.00584343724883751,0.0444556457397666,0.0469951633696475,2.53672268318247,-0.147201868786383
10,2.5,8,0.193273709847777,0.0618486963505042,0.0764471882969799,2.89753591291371,3.1114282778932,0.0727504327619677,0.0228029706879768,0.0220937245700739,-0.00299357457379759,0.0234595580687875,0.027823202368649,2.7893655130524,-0.105367265856276
10,2.5,8.28571428571429,0.214463122897738,0.068385014749442,0.0825882035568381,2.87601030077722,3.10881348687323,0.0776230040312031,0.024167434633035,0.0230710224431168,-0.00336765377261805,0.0259713077943037,0.030140591722009,2.75847062800125,-0.111539119029645
10,2.5,8.57142857142857,0.237562945032172,0.0755759142649127,0.0895111981032134,2.85234730304757,3.10576948573753,0.0822683674818776,0.0256098481365625,0.024143297359501,-0.00376427978024314,0.0286938286737442,0.0326415012398496,2.72571605589945,-0.117570327715899
