"Freq [GHz]","o [mm]","w [mm]","mag(S(2:1,1)) []","mag(S(2:2,1)) []","mag(S(2:2,2:1)) []","ang_rad(S(2:1,2:1)) [rad]","ang_rad(S(2:2,2:2)) [rad]","partialMagS(2:1,1,w) []","partialMagS(2:2,1,w) []","partialMagS(2:2,2:1,w) []","partialMagS(2:1,1,o) []","partialMagS(2:2,1,o) []","partialMagS(2:2,2:1,o) []","ang_rad(S(1,1)) [rad]","partialPhaseS(1,1,w) []"
10,2.5,8.85714285714286,0.260985140540414,0.082910463220139,0.0963005462074968,2.82915059249869,3.1028167780776,0.0868430329863292,0.0269104547735362,0.0250684118471792,-0.00416537246491476,0.0314240014758023,0.0350390681832427,2.69161170622121,-0.123721448878737
10,2.5,9.14285714285714,0.287618114313214,0.091125956741478,0.104009615076898,2.80184191905097,3.09937365887672,0.0911182281015468,0.0281086097783182,0.025877476061145,-0.00470101262149355,0.0345137007519992,0.037826987588906,2.65392797771255,-0.129468169278471
10,2.5,9.42857142857143,0.313870750259102,0.0992089811538707,0.111466694208702,2.77511443774546,3.09604530644011,0.0951842539964043,0.0291886765760817,0.0264810739714641,-0.00522607824560827,0.0375691195324017,0.0405454323241598,2.61688846810614,-0.135841274550466
10,2.5,9.71428571428571,0.341895859248772,0.107778422365522,0.119251484875111,2.7471351779825,3.09257348719565,0.098558084272978,0.030172247620192,0.0271456230950086,-0.00583964958061827,0.0407787382736397,0.0432898926302731,2.57642899666677,-0.14103541868903
10,2.5,10,0.370544122547604,0.116600071278371,0.127227568087443,2.71788579242494,3.08895601704384,0.10187920008506,0.0308520383626759,0.0273868940093167,-0.00628250396986208,0.0440760206390464,0.046159636605023,2.53548400023139,-0.146655881571774
10,2.71428571428571,8,0.19246770344946,0.0667715068159404,0.0822173932800111,2.89939844440654,3.10759086016184,0.0727323143163498,0.0247217536614226,0.02385085833684,-0.00325506584082333,0.0231057489029351,0.027089188282533,2.78969983298485,-0.105738827560542
10,2.71428571428571,8.28571428571429,0.213574617068338,0.0738260301155501,0.0888855746125864,2.87800099993985,3.10465364812735,0.0772843897691019,0.0261730102536924,0.02493788916499,-0.00368299912922223,0.0255688137446694,0.0293304499779671,2.75867036948389,-0.111473860689026
10,2.71428571428571,8.57142857142857,0.23666072315087,0.0816981056012099,0.0964339338997664,2.85452156243094,3.10124929800066,0.0819132402109717,0.0275695275582783,0.0258343378141059,-0.00421027210232337,0.028172325128444,0.03163733110918,2.72564018211175,-0.117734376877575
10,2.71428571428571,8.85714285714286,0.260538935157671,0.0897232389188875,0.103976154124972,2.83042993565817,3.09785789643562,0.086385421225411,0.0289971337733113,0.0268988612660428,-0.00454958072037241,0.0310042275924706,0.0341973588258048,2.69149388611549,-0.123486588798518
10,2.71428571428571,9.14285714285714,0.285444500101548,0.098087367684499,0.111691170932919,2.80546198640809,3.09440284901074,0.0906473782882536,0.030288251239988,0.0277502899112949,-0.00497744312547839,0.0339132811588078,0.0367732240096674,2.65592158625771,-0.129376711803116
10,2.71428571428571,9.42857142857143,0.312544332827796,0.106995252270132,0.119854515036917,2.77805549636132,3.09073500856828,0.0948982222991719,0.0316172635230673,0.0286360979380376,-0.00556126465758785,0.0369788714070688,0.0394448914036779,2.61714262251495,-0.135788149838784
10,2.71428571428571,9.71428571428571,0.34102574495181,0.116417863665323,0.128299291505328,2.74933097687793,3.08693895305831,0.0984386122127473,0.0325484887526695,0.0291375625559985,-0.00611602500934294,0.040246362428716,0.042280900189267,2.57615745909146,-0.141335643734782
10,2.71428571428571,10,0.36934405360949,0.125896188198279,0.136715219862682,2.72120157362096,3.08313514397165,0.101703090773277,0.0335013396504707,0.0296952461483065,-0.00691428632845638,0.0433901654540765,0.0448861557677786,2.53499438014754,-0.146911762611132
10,2.92857142857143,8,0.191578164074081,0.0715855018924204,0.0878268174381202,2.90135549915119,3.10349850515354,0.0722664111721198,0.0264603466723422,0.0254496871979409,-0.00351591835900813,0.0227097650418497,0.0262849773351692,2.78984307019482,-0.105512846193673
10,2.92857142857143,8.28571428571429,0.213314748466461,0.0795086480181058,0.0953852742657563,2.87934264437851,3.10005041355694,0.0768221229775982,0.0279724198359004,0.0264877604069007,-0.003956920634164,0.0252714657549619,0.0286239214852394,2.75819653465726,-0.111224045405815
10,2.92857142857143,8.57142857142857,0.236115055870954,0.0878619046081336,0.103242195273765,2.85663006590246,3.09641741292808,0.081562246867047,0.0296377547198638,0.0277521444724496,-0.00439641589311993,0.0278564796478094,0.030875104323526,2.72481484346862,-0.117407186754173
10,2.92857142857143,8.85714285714286,0.259847060930429,0.0963594621717282,0.11117768877958,2.83248435304257,3.09279113790833,0.085832772339128,0.031042219762498,0.0286651091628121,-0.00493611889129086,0.0305517115723802,0.0332750677951992,2.6909483331696,-0.123162285396396
10,2.92857142857143,9.14285714285714,0.284382310088219,0.105211353070411,0.119411268904123,2.80799569039606,3.08901892864013,0.0905041092332558,0.0325833677124905,0.0296738886437777,-0.00527481104502459,0.0334244765505096,0.0357989697239821,2.6560769165819,-0.130128265256976
10,2.92857142857143,9.42857142857143,0.311560798145678,0.115067791589616,0.128395366455429,2.780733569297,3.08484640717939,0.0943877631254427,0.0338057729612146,0.0304138334858452,-0.00604125977115713,0.036410391552851,0.0383258078606616,2.61661614191367,-0.135845337387349
10,2.92857142857143,9.71428571428571,0.338967798264233,0.124851615307283,0.137151222174485,2.75326892509453,3.08088005947952,0.0981183121527555,0.0349828140568665,0.0311529890295033,-0.00663437082130876,0.0394620704242303,0.0409204292902337,2.5773905984532,-0.141628738841359
10,2.92857142857143,10,0.368295855481582,0.135191712257569,0.146322160514358,2.72383392943811,3.0767239020855,0.100978641885276,0.0357305461621992,0.0314741057763112,-0.00729306841060227,0.0427179965204108,0.0436585124908217,2.53480954417612,-0.146573360212759
10,3.14285714285714,8,0.190829994059653,0.0764739416460311,0.0934553453019831,2.9033661994083,3.09907285139562,0.0719019773107863,0.028196141891896,0.0270106248847826,-0.00374056542467296,0.0223387703062127,0.0254853181310482,2.78989929759075,-0.105341869965284
10,3.14285714285714,8.28571428571429,0.211984513676271,0.084663713998325,0.101208584970959,2.88200958489678,3.09546981228926,0.0767747450068406,0.0300412850278983,0.0283565460786647,-0.00425343879908936,0.0247493258845281,0.0276357683014646,2.75931220610417,-0.11172314520844
10,3.14285714285714,8.57142857142857,0.234723648705201,0.0935646230378208,0.109587775263944,2.85921102386926,3.09145981053634,0.0810709247523752,0.0315290406527266,0.0293830393243552,-0.00467077711628331,0.0273547314979893,0.0299289243346542,2.72580241786302,-0.117202153826709
10,3.14285714285714,8.85714285714286,0.259022124408394,0.102957971791938,0.118300137497414,2.83492072896507,3.0873465029391,0.0856173081630825,0.03313946790664,0.0304028475373938,-0.005111910117576,0.0301129705553402,0.0323317454338735,2.69042446456657,-0.123584944705417
10,3.14285714285714,9.14285714285714,0.28332484123874,0.112379221833724,0.126933532582511,2.81070183975356,3.08329913398756,0.0900752993053898,0.0348213468382354,0.0317441180671268,-0.00571294322475418,0.0327964487897571,0.0346131458399337,2.65567300394746,-0.129497030935113
10,3.14285714285714,9.42857142857143,0.310215682960001,0.122734544796782,0.136308805061335,2.78374433971975,3.07891475836389,0.0938164264659988,0.0359896222643081,0.0323105630179228,-0.00631670938715089,0.0357910438272965,0.0371746413593024,2.61693248707777,-0.135285950291747
10,3.14285714285714,9.71428571428571,0.337892388091793,0.133291244973749,0.145821180906713,2.75624881034659,3.07446996520812,0.0972384714657094,0.0371360106717951,0.0330058327425188,-0.00695471165839513,0.038855864665529,0.0397308183018904,2.57691379737384,-0.140681396200195
10,3.14285714285714,10,0.366272050521895,0.144069034312232,0.155275114512831,2.7281967316637,3.07014243539734,0.100494491643,0.0381970426543812,0.0335507963842142,-0.00778332778236353,0.0419376774007689,0.0422415550286417,2.53522138861553,-0.146533677028003
10,3.35714285714286,8,0.189918531007524,0.0810682345416052,0.0985964769807532,2.90560862662471,3.09467679132865,0.0714695736158441,0.029873698042811,0.0285027742857436,-0.00389267103574868,0.0219804883505231,0.0247054200216895,2.78988328556466,-0.105237591618012
10,3.35714285714286,8.28571428571429,0.210819654856965,0.0898898701014188,0.106946361510566,2.88473995497808,3.09055414823946,0.0764446485442075,0.031899417162504,0.0299878690108153,-0.00459370415998989,0.0242688103343861,0.0266505379941583,2.75908444084403,-0.111789110300778
10,3.35714285714286,8.57142857142857,0.233693006942382,0.0993153050770322,0.115796669046608,2.86171942111792,3.08626030043076,0.080891541119632,0.0335888542291216,0.0311781712074379,-0.00493686085158755,0.0268435896669572,0.0289145555293473,2.72578891005515,-0.11739814884723
10,3.35714285714286,8.85714285714286,0.257660859955227,0.109270700745696,0.125019589602761,2.83776635102753,3.08174551237382,0.0853926639941046,0.0353515134548928,0.0323797191555899,-0.0054759368267126,0.0295236048072807,0.0312256174912036,2.69118132271314,-0.123724945587056
10,3.35714285714286,9.14285714285714,0.281870941839695,0.119397819027324,0.13420325409981,2.81400293411963,3.07727331178528,0.0896693754366624,0.0368856543158143,0.0333512405931473,-0.00626119482100453,0.0321631808785629,0.033393405791803,2.65586732700372,-0.12975617770095
10,3.35714285714286,9.42857142857143,0.308832027408893,0.130362389126457,0.144243779022449,2.78702989553314,3.0724264727528,0.0932209464936323,0.0381342801635884,0.0341260235679301,-0.00662903701100334,0.0351799655720913,0.0359697741410625,2.61676813244402,-0.134870181293521
10,3.35714285714286,9.71428571428571,0.336039546248031,0.141353804178995,0.153943441613256,2.7601090834471,3.06790723084166,0.0972731129176388,0.0397432613684523,0.0351251393579443,-0.00755090203310915,0.0380738095052702,0.0383363173120139,2.57747539468295,-0.141748252759312
10,3.35714285714286,10,0.363829341145811,0.152822463066366,0.164098809170018,2.73284027002267,3.06307053647628,0.099528798281069,0.040404547822528,0.0353803392986626,-0.00822556941913878,0.0410482015658341,0.0407112329170375,2.53657260748712,-0.145618683986175
10,3.57142857142857,8,0.189337923736167,0.0859423954753843,0.104120072745175,2.90722850497522,3.08968872395405,0.0713844754129511,0.0317479555407668,0.0300868027683999,-0.00424506019639223,0.0215210283923229,0.02377087403686,2.78983418098269,-0.105786260735636
10,3.57142857142857,8.28571428571429,0.210334955977962,0.0951735566687406,0.112735985010488,2.88634656749353,3.08537564811204,0.075905166443454,0.0336086204368268,0.0314541128138957,-0.00479980351218904,0.0238410618423218,0.0257619398763988,2.75845763183015,-0.111449985672715
10,3.57142857142857,8.57142857142857,0.232148262998571,0.104909300484121,0.12171049724601,2.86514242500394,3.08082972104034,0.0805870283498315,0.0355164535858465,0.0327751597408903,-0.00518330498099821,0.0262774952134381,0.0277985645134893,2.72646236086797,-0.117577923115021
10,3.57142857142857,8.85714285714286,0.256221501334918,0.115372913049811,0.131450612734528,2.84084748730048,3.07595476023723,0.0848384924800077,0.0372384879089118,0.0339604066291725,-0.00580626274837363,0.0288886632611445,0.0300346025041036,2.69136393025201,-0.12337868349714
10,3.57142857142857,9.14285714285714,0.280918773532656,0.126281302672843,0.141349155642478,2.81659998523276,3.07097429460767,0.0890811614928875,0.0388906521155323,0.0350294020462065,-0.00646960245775709,0.0315295280806914,0.0321835932137947,2.65526182347365,-0.129394874826143
10,3.57142857142857,9.42857142857143,0.307131288529435,0.137653689135559,0.151513621864869,2.79087472560306,3.06600094914047,0.0927215315528209,0.0403196260871033,0.0358982762365934,-0.00694028474224762,0.0344641071463535,0.0346435412836647,2.61722741850563,-0.134898387694535
10,3.57142857142857,9.71428571428571,0.335167174967011,0.149873581954341,0.162541265882286,2.76299175429513,3.06054507267087,0.0962102079613613,0.0416651229195005,0.0366577846747116,-0.00769720050433539,0.0374530197454369,0.0370762819684835,2.57655147523248,-0.140619824182069
10,3.57142857142857,10,0.362061912472083,0.16158492953695,0.17271510923004,2.73689773889237,3.05567720993137,0.0990676007768361,0.0426610278542063,0.0371058695435387,-0.00868531007995859,0.0402216001899933,0.0392156461314301,2.53683236608332,-0.145795756866827
10,3.78571428571429,8,0.188024690885377,0.0902915524614318,0.10877316720139,2.91030043132315,3.08495807607153,0.0710326930553805,0.0334748783263434,0.0317038768050006,-0.00444431328238932,0.0210260817040998,0.022763151998262,2.78973611035532,-0.105553248227629
10,3.78571428571429,8.28571428571429,0.209103263424298,0.100205074193313,0.118090447236446,2.88931092705083,3.08006175798742,0.0755623656411206,0.0354471394236711,0.0330510351684408,-0.00495889284750845,0.0233436966954385,0.0247348977334778,2.75846377364593,-0.111400583281909
10,3.78571428571429,8.57142857142857,0.231812828093689,0.110794539667625,0.128052508719407,2.86655449824002,3.07484146616663,0.0801960110587532,0.0374173094511815,0.0344113994790719,-0.005503733997367,0.0258016633416951,0.0268108057434642,2.72548332184048,-0.117543619908787
10,3.78571428571429,8.85714285714286,0.254435453329051,0.121312851137656,0.137472363067161,2.84463392484684,3.07002908078543,0.0844411971755701,0.0392232456681754,0.0355544692347141,-0.00600316475125404,0.0282648992394741,0.028840288955949,2.69209895009988,-0.123541233593716
10,3.78571428571429,9.14285714285714,0.279255683103525,0.132764488459978,0.147920716513155,2.82014051577993,3.06465222997869,0.0885315739114694,0.041028235320125,0.0368259977741366,-0.00674749747874005,0.0308912133199481,0.0309733449177193,2.6560053925613,-0.129200142422247
10,3.78571428571429,9.42857142857143,0.306010227383489,0.145236485509571,0.159064554335476,2.79411720537467,3.058925435835,0.0922586422348392,0.042407403848799,0.0375592225528059,-0.00739570661403441,0.0337758097797237,0.0332937817523225,2.6164552807898,-0.134896556236622
10,3.78571428571429,9.71428571428571,0.332931271936538,0.157520031287128,0.170021110411386,2.7675441715086,3.05345185697663,0.0956288384296256,0.0437630064874875,0.0382904456697995,-0.00818766729722239,0.0365486397097635,0.0355007738950928,2.57745771879758,-0.140472122286928
10,3.78571428571429,10,0.360063151841115,0.170040695114727,0.180866269346016,2.74147533057397,3.04807889835424,0.0987296931740714,0.0450083691047289,0.039085852023304,-0.00892119599180649,0.0393821290505119,0.0376764076338184,2.53690423125451,-0.145744274407408
10,4,8,0.186642809387636,0.0945148033184445,0.113135745717489,2.91337504088765,3.08018142322915,0.0660970356058695,0.0337532103417645,0.031055516125341,-0.00467873376619435,0.0205103069119601,0.0217448807761152,2.79006571223781,-0.102156002315713
10,4,8.28571428571429,0.208041212456206,0.105095392493107,0.12320675129783,2.8918044776027,3.07469862763012,0.0751945613509031,0.0371702610433967,0.0343567008700188,-0.00508090811058704,0.022869235151179,0.0237768802586293,2.75906010364743,-0.111708959604371
10,4,8.57142857142857,0.230517870292875,0.116203753136683,0.133498312771661,2.86973948440957,3.06908831294227,0.0793467057776452,0.0390833866226587,0.0357070868637616,-0.00577020679306717,0.0252406625362822,0.0256878819015132,2.72528531944912,-0.117031322643205
10,4,8.85714285714286,0.254068967633539,0.127850328220308,0.144101226667808,2.84675029416852,3.06336979252022,0.083708441642646,0.0410107989445521,0.0369964598830579,-0.00642782486453235,0.0277007997536972,0.0276527725148282,2.69043402820417,-0.122998743554251
10,4,9.14285714285714,0.278376714699456,0.139576570103601,0.154690398218052,2.82286865889732,3.05781595377514,0.0879846643847041,0.0429757537936175,0.0383071582044995,-0.00703922510032038,0.0302987633189119,0.0297747963220599,2.65512917699593,-0.129266895302728
10,4,9.42857142857143,0.303203035457102,0.151868612163096,0.165522971109372,2.79924675364772,3.05206896290702,0.091820256030816,0.0446381224917271,0.0394541125089272,-0.00749575607919804,0.033022290685892,0.0319491547862361,2.61817949796992,-0.13473972413184
10,4,9.71428571428571,0.330894274295662,0.165266136154905,0.177380808731671,2.77243957354387,3.04591809570614,0.0950573780464509,0.0459906349829092,0.040154289613984,-0.00891503849869336,0.0356367365960419,0.0338039358406991,2.57721533318453,-0.140191826480891
10,4,10,0.358791289562877,0.178586054790764,0.188956701820963,2.7451508434979,3.04014082395634,0.0981951367615024,0.047205552929791,0.0407223515759538,-0.00944777190592242,0.0385179156844357,0.0360937399504138,2.53611478886988,-0.145864002152561
